Country_Name,Year,Annual_Anomaly_C,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
United States of America,1990,0.07,(0.02),,,-0.09,(0.11),0.44,-0.44,0.3,-0.08,(0.03),-0.31,-0.39
United States of America,1991,0.2,0.36,0.4,0.6,0.74,0.22,0.34,0.22,0.7,,-0.44,-0.5,-0.22
United States of America,1992,0.54,0.46,0.76,0.85,0.68,0.6,0.98,0.52,0.92,0.53,0.01,0.09,0.07
United States of America,1993,0.43,0.28,0.22,0.74,0.6,,1.3,0.81,0.35,(0.3),0.04,0.55,-0.13
United States of America,1994,0.87,0.75,0.86,0.65,1.14,0.45,1.71,1.27,1.04,0.01,0.62,1.05,0.88
United States of America,1995,-0.32,-0.44,-0.26,-0.24,0.64,-0.77,0.19,-0.69,-0.66,-1.15,-0.6,0.26,-0.17
United States of America,1996,-0.01,0.2,0.38,0.01,0.8,0.29,0.16,-0.53,-0.06,-0.3,(0.2),-0.66,-0.26
United States of America,1997,-0.03,-0.93,0.43,(0.5),0.17,0.24,0.16,(0.18),-0.06,-0.05,0.02,0.45,(0.08)
United States of America,1998,0.26,-0.14,0.49,0.66,0.34,0.61,0.2,0.49,,0.41,0.07,-0.37,(0.13)
United States of America,1999,0.24,1.38,0.37,0.76,0.38,0.19,0.23,-0.43,0.84,(0.66),0.1,-0.24,-0.05
United States of America,2000,0.63,0.74,0.38,0.6,0.56,0.82,0.83,1.42,-0.2,0.48,0.34,0.87,0.7
United States of America,2001,0.64,0.59,0.18,1.11,0.97,0.99,1.06,0.62,0.94,0.43,0.16,0.28,0.34
United States of America,2002,0.18,0.8,0.36,0.36,0.5,1.51,-0.21,-0.19,(0.51),(0.12),0.04,-0.22,-0.17
United States of America,2003,0.46,0.17,0.59,0.99,0.84,0.89,0.9,0.48,0.2,-0.11,0.01,-0.01,0.56
United States of America,2004,0.44,0.73,0.09,1.2,0.48,0.19,0.38,1.45,0.2,0.15,0.18,0.22,0.04
United States of America,2005,0.54,0.85,0.64,0.15,0.48,0.37,0.54,0.95,0.26,0.21,0.93,0.6,0.55
United States of America,2006,0.82,1.18,0.29,1.49,0.55,1.34,0.4,0.8,0.74,0.51,0.65,1.23,0.6
United States of America,2007,0.54,0.2,0.61,0.89,0.39,0.24,0.89,1.04,0.46,0.23,0.45,0.44,0.59
United States of America,2008,-0.34,-0.74,-0.55,-0.07,-0.03,0.12,-0.11,-0.83,0.17,0.03,-1.01,-0.35,-0.65
United States of America,2009,0.64,0.94,1.47,0.99,0.83,0.55,0.69,1.06,0.4,-0.01,(0.33),0.55,0.52
United States of America,2010,0.38,0.72,0.24,0.43,0.5,0.34,0.5,0.77,(0.25),0.33,0.18,0.19,0.55
United States of America,2011,0.53,0.73,0.93,0.51,0.86,0.61,0.59,0.41,0.63,0.4,,0.36,
United States of America,2012,0.49,0.58,,0.5,0.28,0.98,0.55,0.63,0.35,0.38,0.18,-0.0,0.65
United States of America,2013,0.49,0.46,0.66,0.33,0.11,1.54,0.28,0.64,1.07,0.54,0.07,0.19,-0.04
United States of America,2014,0.82,1.09,0.76,0.62,0.54,1.43,1.01,0.95,0.44,0.11,1.05,0.71,1.13
United States of America,2015,0.65,0.41,,0.98,1.03,0.56,0.86,0.95,0.37,0.13,0.85,0.07,0.66
United States of America,2016,0.42,-0.1,1.18,(0.3),0.04,1.02,0.94,0.38,0.59,-0.55,0.72,0.56,0.51
